userId,movieId,pred_rating_scaled,real_rating_scaled,pred_rating,real_rating
283,586,0.546,0.556,2.957,3.000
230,33679,0.481,0.889,2.666,4.500
270,9,0.309,0.556,1.889,3.000
414,175661,0.516,0.556,2.824,3.000
541,472,0.404,0.556,2.316,3.000
182,30749,0.716,0.778,3.722,4.000
113,1459,0.579,0.333,3.105,2.000
258,4995,0.806,1.000,4.129,5.000
219,457,0.793,0.889,4.070,4.500
316,1967,0.650,0.556,3.427,3.000
210,180031,0.920,0.778,4.642,4.000
489,2124,0.558,0.444,3.012,2.500
213,908,0.890,0.778,4.506,4.000
307,68952,0.520,0.889,2.838,4.500
356,3809,0.677,1.000,3.548,5.000
600,8636,0.742,0.556,3.839,3.000
300,4848,0.810,0.778,4.146,4.000
466,74458,0.924,0.889,4.659,4.500
340,454,0.851,0.556,4.331,3.000
471,68157,0.798,0.778,4.091,4.000
73,112290,0.864,0.667,4.386,3.500
422,2070,0.745,0.778,3.850,4.000
243,112,0.944,1.000,4.748,5.000
280,91077,0.880,0.889,4.460,4.500
457,2701,0.185,0.111,1.332,1.000
168,3730,0.932,0.889,4.695,4.500
335,380,0.738,0.889,3.821,4.500
158,53000,0.716,0.778,3.720,4.000
42,2724,0.726,0.556,3.768,3.000
282,4017,0.733,0.889,3.799,4.500
412,2406,0.737,0.556,3.815,3.000
530,592,0.564,0.778,3.040,4.000
543,72998,0.999,1.000,4.997,5.000
471,44191,0.795,0.667,4.076,3.500
80,1258,0.912,0.778,4.606,4.000
89,37444,0.804,0.778,4.119,4.000
296,33493,0.858,0.111,4.361,1.000
439,8961,0.828,0.778,4.228,4.000
304,105,0.751,0.556,3.879,3.000
105,120478,0.805,1.000,4.121,5.000
10,47099,0.747,0.556,3.863,3.000
111,54995,0.774,0.556,3.983,3.000
443,106918,0.844,1.000,4.298,5.000
194,7143,0.768,0.889,3.957,4.500
446,45,0.609,0.556,3.242,3.000
29,4223,0.649,0.778,3.419,4.000
94,2,0.711,0.778,3.698,4.000
35,590,0.880,1.000,4.458,5.000
60,6016,0.741,0.778,3.835,4.000
525,120807,0.669,0.778,3.509,4.000
114,5349,0.625,0.778,3.311,4.000
139,8640,0.175,0.111,1.288,1.000
426,597,0.692,0.889,3.615,4.500
215,6155,0.565,1.000,3.044,5.000
407,59315,0.772,1.000,3.974,5.000
520,3529,0.753,0.778,3.888,4.000
421,2324,0.916,1.000,4.622,5.000
476,45,0.628,0.556,3.328,3.000
67,2012,0.677,0.667,3.545,3.500
217,459,0.438,0.333,2.470,2.000
523,4995,0.981,1.000,4.914,5.000
287,29,0.778,0.889,4.000,4.500
300,81591,0.730,1.000,3.787,5.000
195,4641,0.670,0.556,3.516,3.000
217,315,0.492,0.333,2.714,2.000
509,106696,0.612,0.889,3.255,4.500
470,6,0.812,0.556,4.155,3.000
487,86377,0.834,0.000,4.253,0.500
90,1442,0.785,0.333,4.032,2.000
495,5957,0.649,0.778,3.423,4.000
498,104,0.707,1.000,3.683,5.000
604,616,0.638,0.556,3.373,3.000
334,3910,0.642,0.222,3.391,1.500
253,55069,0.817,0.778,4.177,4.000
118,1625,0.685,0.778,3.582,4.000
453,5816,0.829,0.778,4.232,4.000
119,168252,0.886,0.889,4.485,4.500
346,357,0.693,0.889,3.617,4.500
477,72224,0.812,0.667,4.153,3.500
209,1291,0.881,1.000,4.463,5.000
161,3429,0.823,1.000,4.204,5.000
143,7316,0.515,0.556,2.817,3.000
386,20,0.424,0.333,2.408,2.000
91,2058,0.568,0.556,3.058,3.000
92,54190,0.811,0.778,4.150,4.000
48,1193,0.919,0.556,4.637,3.000
314,260,0.686,1.000,3.587,5.000
241,47,0.739,0.778,3.825,4.000
22,54503,0.471,0.667,2.620,3.500
203,54286,0.713,1.000,3.707,5.000
173,141,0.687,0.778,3.589,4.000
254,5319,0.715,0.889,3.716,4.500
285,1285,0.720,0.444,3.742,2.500
105,120625,0.790,0.889,4.057,4.500
383,1299,0.915,0.778,4.616,4.000
361,7022,0.717,0.333,3.728,2.000
100,4623,0.794,0.667,4.072,3.500
440,1653,0.798,0.778,4.091,4.000
460,356,0.906,0.889,4.575,4.500
220,71264,0.824,0.333,4.208,2.000
287,2908,0.754,0.778,3.892,4.000
73,62434,0.755,0.778,3.898,4.000
589,586,0.703,0.556,3.663,3.000
581,7147,0.869,0.667,4.409,3.500
107,317,0.779,0.778,4.006,4.000
247,1380,0.654,0.111,3.444,1.000
413,53993,0.995,0.000,4.975,0.500
101,358,0.534,0.333,2.904,2.000
398,910,0.957,1.000,4.805,5.000
134,163,0.665,0.556,3.494,3.000
516,4429,0.798,1.000,4.092,5.000
546,1977,0.556,0.778,3.000,4.000
602,417,0.647,0.333,3.413,2.000
586,2916,0.899,0.778,4.546,4.000
43,1356,0.998,1.000,4.993,5.000
434,5299,0.690,0.444,3.604,2.500
521,837,0.669,0.778,3.510,4.000
36,908,0.661,0.667,3.476,3.500
387,348,0.761,0.444,3.924,2.500
400,1221,0.909,0.889,4.590,4.500
42,1513,0.484,0.556,2.679,3.000
524,762,0.430,0.333,2.434,2.000
558,1923,0.839,0.778,4.273,4.000
284,637,0.549,0.778,2.971,4.000
459,99114,0.909,1.000,4.592,5.000
373,305,0.475,1.000,2.640,5.000
454,904,0.763,1.000,3.933,5.000
245,3274,0.253,0.333,1.637,2.000
462,179813,0.682,0.778,3.570,4.000
485,110,0.886,0.556,4.487,3.000
449,1090,0.681,0.667,3.567,3.500
28,43928,0.288,0.556,1.797,3.000
233,78103,0.623,0.444,3.304,2.500
372,318,0.897,1.000,4.537,5.000
391,5026,0.878,0.556,4.453,3.000
235,348,0.795,0.778,4.078,4.000
136,491,0.653,1.000,3.439,5.000
96,1587,0.899,0.333,4.544,2.000
19,1892,0.474,0.333,2.633,2.000
91,2146,0.613,0.444,3.258,2.500
571,1322,0.341,0.333,2.036,2.000
346,1240,0.790,0.444,4.056,2.500
286,2995,0.540,0.667,2.929,3.500
